timestamp,air_temperature_C,soil_temperature_C,relative_humidity_pct,soil_moisture_pct,soil_pH,soil_EC_dS_m,nitrate_ppm,phosphorus_ppm,potassium_ppm,leaf_wetness_pct,solar_radiation_W_m2,wind_speed_m_s,rainfall_mm,irrigation_event,fertilizer_event,pesticide_level_ppm,growth_stage,disease_risk_score,disease_observed
2024-09-22,31.58,29.14,55.4,25.37,6.01,0.697,19.16,11.18,171.24,37.0,199.0,0.83,9.6,0,1,0.004,emergence,0.59,0
2024-09-23,30.8,28.83,57.9,25.06,6.05,0.783,17.24,5.7,163.42,36.0,170.6,1.17,2.1,0,0,0.015,emergence,0.619,1
2024-09-24,31.74,29.95,57.1,35.3,5.93,0.678,16.99,8.19,163.86,24.9,200.2,1.28,20.0,0,0,0.018,emergence,0.609,0
2024-09-25,32.77,31.47,57.5,39.91,6.03,0.67,18.95,7.7,166.36,36.2,157.4,0.73,12.5,0,0,0.018,emergence,0.676,0
2024-09-26,30.65,28.81,54.0,43.19,6.03,0.776,21.81,9.33,175.13,32.8,119.4,0.75,10.1,0,0,0.527,emergence,0.638,0
2024-09-27,30.63,29.02,57.2,52.64,5.89,0.743,23.89,9.12,156.42,30.8,186.3,1.12,19.3,0,0,0.313,emergence,0.721,0
2024-09-28,32.79,31.18,59.1,52.88,5.95,0.799,18.48,11.43,171.11,19.9,120.8,0.16,0.3,0,0,0.129,emergence,0.707,0
2024-09-29,31.8,31.41,63.0,52.35,5.98,0.641,18.95,11.93,170.92,42.5,171.4,1.65,1.2,0,0,0.029,emergence,0.912,0
2024-09-30,30.29,27.21,61.0,57.78,5.99,0.681,15.42,7.84,170.42,28.1,192.2,1.85,13.0,0,0,0.023,emergence,0.933,0
2024-10-01,31.48,29.07,65.8,57.59,5.96,0.754,24.87,9.0,157.22,7.1,177.6,0.72,0.7,0,0,0.039,emergence,0.796,0
2024-10-02,30.25,29.14,54.2,56.72,5.96,0.777,14.83,9.3,149.67,13.7,227.6,0.86,0.8,0,0,0.033,emergence,0.828,0
